timepoint, 573 DHB ratio, 573 Velocity average,736 DHB ratio,736 Velocity average
T1,0.2957690827,0.9535,0.429601275,0.2665
T2,0.2752075923,0.8495,0.41563825,0.55
T3,0.295817138,1.4895,0.404928805,0.292
T4,0.3031951907,1.2895,0.41348598,0.4135
T5,0.3219473497,0.4495,0.47915215,0.5655
T6,0.3192663833,0.695,0.44097203,0.239
T7,0.3561281163,1.017,0.47335649,0.5575
T8,0.2938802033,1.893,0.34168642,0.975
T9,0.3223924397,0.3445,0.3387886825,0.72125
T10,0.3208775013,0.525,0.3434896075,1.416
T11,0.3404822928,0.857,0.3286416825,0.61575
T12,0.334594096,0.913,0.3454203825,1.39775
T13,0.3099868725,0.7075,0.37610915,1.0325
T14,0.3281356418,0.809,0.3877656033,1.27725
T15,0.3649216825,1.442,0.37981336,0.8425
T16,0.3441413875,0.1175,0.367958485,1.02525
T17,0.3574755253,0.7095,0.40336455,1.09575
T18,0.3395570824,0.5176666667,0.4156662275,0.53575
T19,0.3499802572,1.505,0.4696783067,1.44075
T20,0.3105043308,1.046,0.4686451933,1.26775
T21,0.360173457,0.768,0.4574478333,1.9625
T22,0.349148865,0.2703333333,0.43004929,0.79325
T23,0.3307816592,1.477666667,0.4712941933,0.96425
T24,0.3642745058,0.277,0.4818036467,1.097
T25,0.3362141755,2.758333333,0.4387763133,1.18975
T26,0.3445578562,1.694,0.4819562033,1.47025
T27,0.3631037533,0.404,0.4938641267,0.9205
T28,0.3332600003,0.5575,0.4789708167,0.99825
T29,0.3217763123,1.213666667,0.299176,0.7675
T30,0.3030167357,1.436333333,0.3006575,0.50175
T31,0.3108769815,1.221333333,0.313647,0.5
T32,0.328280868,0.7066666667,0.30345,1.42825
T33,0.3297328328,0.8186666667,0.347714,1.06275
T34,0.3583002167,1.256,0.3318445,1.77075
T35,0.3226961125,1.896333333,0.2922905,1.0875
T36,0.345626739,0.9263333333,0.2818646667,2.3394
T37,0.3203537452,0.2653333333,0.2618993333,1.3162
T38,0.337791632,0.9963333333,0.3081656667,0.816
T39,0.33760662,0.6283333333,0.30397,1.6702
T40,0.3144091626,0.665,0.2737583333,1.3348
T41,0.3663270508,0.682,0.252235,1.473833333
T42,0.3754451872,0.686,0.28718775,1.674666667
T43,0.3628575573,0.4655,0.26955775,2.015166667
T44,0.4164319504,0.351,0.2626031333,2.704714286
T45,0.2901964043,0.837,0.26258024,1.413857143
T46,0.344921562,0.517,0.24512584,2.9445
T47,0.332806022,1.182,0.26455496,1.1578
T48,0.3388769694,0.3965,0.2748826,1.3176
T49,0.3108305737,0.459,0.26430284,1.2202
T50,0.3318775296,0.718,0.2574242,0.8032
T51,0.350040412,0.777,0.272730575,1.3562
T52,0.3574431118,0.329,0.27340976,1.66725
T53,0.3423633313,1.184,0.28234244,0.5345
T54,0.335087969,0.4215,0.2692084667,0.725
T55,0.2891140143,0.3,0.2802976,1.474
T56,0.2485724827,0.448,0.2744743,1.2602
T57,0.265353767,0.7645,0.2943783167,1.1806
T58,0.2961282442,0.688,0.28621845,0.764
T59,0.2815464223,0.459,0.2960220833,1.09175
T60,0.2985977376,0.9685,0.2721332,1.99975
T61,0.320775418,0.684,0.28081886,1.575
T62,0.3330695486,0.5453333333,0.28642102,1.255
T63,0.3048600937,1.016666667,0.2845450667,0.7283333333
T64,0.2574507287,0.5503333333,0.2832875,0.9636666667
just entered gonad,0.30555937,0.3533333333,0.3005750333,1.74
T66,0.2811833015,0.3443333333,0.30319906,0.6003333333
T67,0.3078479498,0.87,0.2754492667,0.6165
T68,0.349967836,0.5003333333,0.32686175,1.656
T69,0.361263878,0.7513333333,0.305723275,1.093
T70,0.3045259073,0.368,0.360044575,1.4215
T71,0.3491251847,0.265,0.29849085,3.201
T72,0.3883227314,0.5045,0.3245196667,0.568
T73,0.3187526568,1.1055,0.3085755,1.2225
T74,0.3389466395,0.7235,0.2790665,2.626
T75,0.3086214745,0.078,0.2959815,1.113
T76,0.3134214028,0.543,0.3356253333,0
T77,0.3237219274,0.4126666667,0.3644255,0
T78,0.3681607405,0.3406666667,0.341265,0.982
T79,0.3560984995,0.5053333333,0.3811565,0.456
T80,0.314621331,0.371,0.368501,0.903
T81,0.3442072366,0.754,0.387135,0.639
T82,0.354705328,0.398,0.323332,0.376
T83,0.3650413368,0.2236666667,0.486669,0.144
T84,0.3790604382,0.5806666667,0.308465,0.635
T85,0.3456810672,0.8413333333,0.436148,0.456
T86,0.332660154,3.631333333,0.303206,0.266
T87,0.363252763,0.7136666667,0.293586,0.612
T88,0.3350073215,0.6366666667,0.3062316667,2.385333333
T89,0.3432178737,0.923,0.241969,1.914666667
T90,0.343370972,0.5533333333,0.2246,1.836666667
T91,0.345604938,0.38,0.2622825,0.724
T92,0.3577705655,0.548,0.2354855,1.231
T93,0.4005535745,0.3853333333,0.2727445,2.904
T94,0.3486218465,0.68525,0.3176446667,3.173666667
T95,0.3367725066,0.9862,0.25050575,2.745333333
T96,0.365229122,1.104,0.304958,1.506666667
T97,0.3475260445,0.75525,0.2962965,1.435666667
T98,0.3369518996,0.58825,0.278072,2.705333333
T99,0.35559188,0.49125,0.2652816667,0.7445
T100,0.3166968628,0.931,0.3205215,0.814
T101,0.3183031973,0.32925,0.2908403333,0.462
T102,0.3052575944,0.48275,0.2790505,1.993
T103,0.3555299978,0.60325,0.3243076667,0.6925
T104,0.2977123198,0.265,0.2737073333,2.053
T105,0.3816821683,0.3766666667,0.2907926667,0.5545
T106,0.3483054658,0.3623333333,0.2979466667,1.246
T107,0.309239133,0.4363333333,0.278357,0.392
T108,0.3889994015,0.6596666667,0.2910786667,0.695
T109,0.3272222822,0.5956666667,0.3287226667,NA
T110,0.3188128953,0.2626666667,0.2709395,NA
T111,0.353486069,0.8043333333,0.321909,NA
T112,0.2740307453,0.461,0.275958,NA
T113,0.3508808383,0.9145,0.2705955,NA
T114,0.308697319,0.1615,0.266244,NA
T115,0.3902953538,0.41,0.200189,NA
T116,0.3540501153,1.0315,0.26328,NA
T117,0.3800824116,0.809,0.224271,NA
T118,0.317702859,0.6925,0.229348,NA
T119,0.3554583888,0.584,0.216033,NA
T120,0.3230532556,1.186,0.207886,NA
T121,0.297304697,0.6845,0.208468,NA
T122,0.3103757307,0.323,0.231371,NA
T123,0.289532235,0.408,0.183161,NA
T124,0.2539299015,0.233,0.2400978323,1.371
T125,0.2685304375,0.091,0.2105711303,1.095
T126,0.2674346165,0.323,0.214729045,1.632
T127,0.3114242315,0.144,0.2251708543,1.442
T128,0.3471624533,0.323,0.2475437133,0.065
T129,0.304572936,0.392,0.247500375,1.367
T130,0.2631557255,0.841,0.2598437137,0.721
T131,0.3581106533,0.144,0.2305035,1.884
T132,0.2894144753,0.323,0.273844,0.065
T133,0.3044181713,0,0.2569477263,0.861
T134,0.2703679435,0,0.2454910993,0.968
T135,0.2612883193,0.433,0.2595595223,0.841
T136,0.233692786,0.347,0.266568,0.065
T137,0.3633895045,0.712,0.2420141943,1.845
T138,0.2543245315,0.456,0.2746984577,0.551
T139,0.3498873075,0.144,0.2741719977,0.376
T140,0.3331946093,0.144,0.2535127377,0.584
T141,0.335650258,0.233,0.273565327,0.52
T142,0.341091275,0.959,0.2957662507,1.613
T143,0.3220506933,0.664,0.2564778403,1.141
T144,0.3062731303,0.532,0.2971586413,0.329
T145,0.2965598283,6.317,0.314266,2.235
T146,0.224060811,6.584,0.258001942,1.799
T147,0.3220193147,1.642,0.271299199,3.345
T148,0.2669164173,0.898,0.375525,1.914
T149,0.2607231335,0.721,0.298115,1.184
T150,0.287389278,0.065,0.319748,4.192
T151,0.2603581495,3.993,0.30543,0.233
T152,0.22865096,2.885,0.330802,3.395
T153,0.2892731365,0.787,0.318258,3.744
T154,0.329891014,0.194,0.348523,1.05
T155,0.3131518737,0.555,0.338483,4.863
T156,0.320489467,4.03,0.357586,7.521
T157,0.247375073,4.569,0.315286,3.097
T158,0.1865235,0.347,0.354051,1.833
T159,0.234200908,8.028,0.341495,1.042
T160,0.2954777885,8.401,0.283728,2.135
T161,0.2881063695,4.842,0.378453,2.239
T162,0.274260855,1.593,0.386807,0.194
T163,0.2936556515,0.695,0.326293,1.449
T164,0.293931674,0.985,0.327846,0.865
T165,0.3288094945,1.924,0.391634,0.985
T166,0.205631208,3.473,0.291681,0.433
T167,0.2813046105,0,0.331974,0.258
T168,0.276510147,0,0.35295,0.71
T169,0.277563483,4.386,0.356727,1.871
T170,0.323521914,1.342,0.435311,1.472
T171,0.28433842,7.266,0.386431,1.991
T172,0.310520583,2.025,0.395605,2.326
T173,0.301596113,4.521,0.381424,0.52
T174,0.290022951,1.653,0.383569,3.89
T175,0.2756682245,0.785,0.530759,1.189
T176,0.292492343,0.658,0.357768,1.905
T177,0.29732107,0.848,0.3843324575,0.639
T178,0.332475888,2.312,0.3385150875,2.007
T179,0.2912342775,4.882,0.3965227375,1.323
T180,NA,2.236,0.530758,NA
T181,0.325956246,2.761,0.40558,NA
T182,0.297530962,5.451,0.398207338,NA
T183,NA,3.837,0.43581,NA
T184,0.308459865,1.271,0.479216,NA
T185,0.281624753,0.456,NA,NA
T186,0.260581608,0.673,0.512743,NA
T187,NA,0,0.403134,NA
T188,0.280239037,0.065,0.487636,NA
T189,0.297490864,0.182,0.492264,NA
T190,0.322801517,4.424,0.512722,NA
T191,0.36241925,3.897,0.470945,NA
T192,0.249343327,2.28,NA,NA
T193,0.271531672,0.233,NA,NA
T194,0.308727961,0.664,0.584719,NA
T195,NA,1.86,NA,NA
T196,0.263763633,1.328,NA,NA
T197,0.307311672,0.877,NA,NA
T198,0.322988677,0.952,NA,NA
T199,NA,0.952,NA,NA
T200,0.299272297,0.848,NA,NA
T201,0.349076467,0.903,NA,NA
T202,0.333929619,2.144,NA,NA
T203,0.369507841,2.452,NA,NA
T204,0.221943045,NA,NA,NA
T205,0.287127013,NA,NA,NA
T206,0.249788394,NA,NA,NA
T207,0.364729959,NA,NA,NA
T208,NA,NA,NA,NA
T209,0.263703824,NA,NA,NA
T210,0.220521323,NA,NA,NA
T211,0.332715844,NA,NA,NA
T212,NA,NA,NA,NA
T213,0.279710053,NA,NA,NA
T214,0.326922103,NA,NA,NA